timezone,temp,humidity,description
2025-02-26 16:53:56,-4.24,74,clear sky
2025-02-26 17:30:58,-5.24,63,clear sky
2025-02-26 17:41:13,-5.24,63,clear sky
2025-02-26 17:49:14,-5.24,63,clear sky
2025-02-26 17:57:14,-5.24,63,clear sky
2025-02-26 18:43:50,0.05,55,clear sky
2025-02-26 18:51:57,0.05,55,clear sky
2025-02-26 18:59:48,0.05,55,clear sky
2025-02-26 19:22:38,0.15,57,clear sky
2025-02-26 19:30:44,0.15,57,clear sky
2025-02-26 19:39:36,0.15,57,clear sky
2025-02-26 19:47:57,0.07,56,clear sky
2025-02-26 19:55:40,-6.24,73,clear sky
2025-02-26 20:31:34,-6.24,73,clear sky
2025-02-26 20:42:50,-6.24,73,clear sky
2025-02-26 20:50:38,-6.24,73,clear sky
2025-02-26 20:58:51,-6.24,73,clear sky
2025-02-26 21:28:15,-6.24,79,clear sky
2025-02-26 21:39:01,-6.24,79,clear sky
2025-02-26 21:46:53,-6.24,79,clear sky
2025-02-26 21:54:44,-6.24,79,clear sky
2025-02-26 22:33:54,-6.24,86,clear sky
2025-02-26 22:43:13,-6.24,86,clear sky
2025-02-26 22:51:19,-6.24,86,clear sky
2025-02-26 22:59:12,-6.24,86,clear sky
2025-02-26 23:31:14,-4.24,80,clear sky
2025-02-26 23:41:25,-4.24,80,clear sky
2025-02-26 23:49:10,-4.24,80,clear sky
2025-02-26 23:57:14,-4.24,80,clear sky
2025-02-27 02:58:19,8.76,25,clear sky
2025-02-27 03:43:01,9.76,16,clear sky
2025-02-27 03:51:42,9.76,16,clear sky
2025-02-27 03:59:52,9.76,16,clear sky
2025-02-27 04:39:36,11.76,13,clear sky
2025-02-27 04:48:58,11.76,13,clear sky
2025-02-27 04:57:05,11.76,13,clear sky
2025-02-27 05:36:12,12.76,11,clear sky
2025-02-27 05:44:07,12.76,11,clear sky
2025-02-27 05:52:14,12.76,11,clear sky
2025-02-27 05:59:59,12.76,11,clear sky
2025-02-27 06:45:50,12.76,11,few clouds
2025-02-27 06:53:50,12.76,11,few clouds
2025-02-27 07:26:33,12.76,13,clear sky
2025-02-27 07:37:15,12.76,13,clear sky
2025-02-27 07:45:04,12.76,13,clear sky
2025-02-27 07:53:33,12.76,13,clear sky
2025-02-27 08:38:57,11.76,16,clear sky
2025-02-27 08:51:43,11.76,16,clear sky
2025-02-27 08:59:03,11.76,16,clear sky
2025-02-27 09:32:07,10.76,19,clear sky
2025-02-27 09:42:31,10.76,19,clear sky
2025-02-27 09:50:34,10.76,19,clear sky
2025-02-27 09:58:36,10.76,19,clear sky
2025-02-27 10:39:31,6.76,31,clear sky
2025-02-27 10:47:31,6.76,31,clear sky
2025-02-27 10:55:38,6.76,31,clear sky
2025-02-27 11:23:59,7.3,17,broken clouds
2025-02-27 11:36:54,2.76,41,clear sky
2025-02-27 11:44:58,2.76,41,clear sky
2025-02-27 11:59:09,2.76,41,clear sky
2025-02-27 13:04:47,2.76,41,clear sky
2025-02-27 13:39:39,-0.24,51,clear sky
2025-02-27 13:47:28,-0.24,51,clear sky
2025-02-27 13:55:30,-0.24,51,clear sky
2025-02-27 14:37:11,-0.24,59,clear sky
2025-02-27 14:45:56,-0.24,59,clear sky
